 Eigenvector file: COVAR nmodes 15 width 11
 3870 3870
    0.00819   -0.01440   -0.00298    0.00523   -0.01360   -0.00101    0.00429
   -0.01439    0.00315    0.01134   -0.01348   -0.00149    0.01640   -0.01040
   -0.00436    0.01903   -0.01093   -0.00255    0.01776   -0.00991   -0.00939
    0.01632   -0.00736   -0.00304    0.01582   -0.00666    0.00101    0.01388
   -0.00438    0.00073    0.01050   -0.00642    0.00000    0.01001   -0.00340
   -0.00233    0.01022   -0.00326   -0.00579    0.01181   -0.00457   -0.00854
    0.01192   -0.00430   -0.01167    0.01042   -0.00261   -0.01196    0.01044
   -0.00232   -0.01507    0.00896   -0.00128   -0.00929    0.00883   -0.00157
   -0.00616    0.00747   -0.00027   -0.00367    0.01637    0.00018   -0.00289
    0.01287    0.00078   -0.00309    0.01125    0.00104   -0.00018    0.01953
    0.00301   -0.00180    0.02389    0.01201   -0.00518    0.02680    0.01523
   -0.00202    0.02730    0.01204   -0.00667    0.02053    0.01667   -0.01098
    0.00936    0.01989   -0.00399    0.00783    0.02265   -0.01171    0.00323
    0.02240   -0.02511    0.00890    0.02406   -0.03414    0.01737    0.02286
   -0.04685    0.02703    0.01891   -0.04770    0.03516    0.01827   -0.05913
    0.03412    0.02173   -0.07075    0.04121    0.02152   -0.08130    0.02420
    0.02553   -0.06920    0.01568    0.02627   -0.05786    0.00714    0.02987
   -0.05787    0.02259    0.02370   -0.01440    0.01883    0.02567   -0.02632
    0.01005    0.02752   -0.02130    0.02582    0.02548   -0.00151    0.04119
    0.02491   -0.00047    0.04339    0.02830    0.01348    0.05059    0.02020
   -0.00789    0.04141    0.02605   -0.00761    0.04081    0.02810   -0.00517
    0.04103    0.02874   -0.01311    0.03878    0.03218   -0.01559    0.04384
    0.03421   -0.02506    0.04548    0.04037   -0.02546    0.04922    0.04726
   -0.02198    0.04993    0.05161   -0.02362    0.04641    0.04723   -0.02863
    0.04531    0.04869   -0.03253    0.04723    0.05435   -0.03233    0.04154
    0.04281   -0.03706    0.03906    0.03628   -0.03778    0.03561    0.03122
   -0.04220    0.03994    0.03463   -0.03430    0.04368    0.04036   -0.02978
    0.04669    0.02830   -0.02025    0.04784    0.02751   -0.02882    0.04712
    0.02344   -0.03529    0.04552    0.02605   -0.02088    0.04795    0.03027
   -0.01775    0.05158    0.03880   -0.01502    0.05130    0.02345   -0.01685
    0.04146    0.03204   -0.01958    0.03773    0.02968   -0.01518    0.03152
    0.03189   -0.01771    0.03592    0.03403   -0.01785    0.03173    0.03860
   -0.02475    0.03670    0.04361   -0.02714    0.04291    0.04662   -0.02702
    0.04744    0.05137   -0.02931    0.04589    0.05347   -0.03192    0.04967
    0.05775   -0.03411    0.03966    0.05026   -0.03173    0.03498    0.04542
   -0.02939    0.02962    0.04294   -0.02937    0.02448    0.03633   -0.02610
    0.02651    0.03981   -0.03120    0.02016    0.04102   -0.03621    0.01582
    0.03683   -0.02509    0.00968    0.03556   -0.02540    0.01009    0.03911
   -0.02700    0.00756    0.03610   -0.02930    0.00547    0.02905   -0.01877
    0.00364    0.02512   -0.01346    0.00037    0.01903   -0.00809    0.00514
    0.01604   -0.00731    0.00221    0.01301   -0.00728    0.00397    0.01105
   -0.01015    0.00493    0.01103   -0.01422    0.00640    0.00891   -0.01596
    0.00639    0.00741   -0.01279    0.00750    0.00480   -0.01282    0.00885
    0.00323   -0.01571    0.00693    0.00398   -0.00910    0.00552    0.00551
   -0.00571    0.00511    0.00461   -0.00247    0.00444    0.00791   -0.00549
    0.00493    0.00874   -0.00917   -0.00623    0.01779   -0.00847   -0.00008
    0.01417   -0.00855   -0.00014    0.00922   -0.01067   -0.01383    0.01140
   -0.00518   -0.02432    0.01430   -0.00062   -0.02744    0.00662    0.00418
   -0.02574    0.02167   -0.00314   -0.02921    0.01720    0.00097   -0.02664
    0.02164    0.00032   -0.03224    0.02373    0.00129   -0.04034    0.02627
    0.00563   -0.04479    0.02420    0.00832   -0.05101    0.01919    0.01468
   -0.05044    0.01544    0.01782   -0.05626    0.01106    0.02349   -0.06279
    0.01052    0.02598   -0.06853    0.00638    0.03136   -0.06355    0.01406
    0.02312   -0.05773    0.01848    0.01749   -0.05864    0.02180    0.01496
   -0.03193    0.01676    0.00369   -0.03874    0.01914    0.00555   -0.03631
    0.02455    0.00219   -0.02580    0.01528    0.00034   -0.02453    0.00735
    0.00182   -0.03132    0.00136    0.00475   -0.02124    0.00726   -0.00119
   -0.01857    0.00718    0.00320   -0.01778    0.00600    0.00574   -0.01511
    0.00343    0.00632   -0.01081    0.00420    0.00274   -0.00971    0.00143
    0.00274   -0.00820    0.00028   -0.00037   -0.00823    0.00150   -0.00333
   -0.00665    0.00060   -0.00652   -0.00502   -0.00160   -0.00669   -0.00346
   -0.00247   -0.00974   -0.00496   -0.00283   -0.00390   -0.00655   -0.00193
   -0.00071   -0.00651   -0.00317    0.00178   -0.01623   -0.00005    0.00687
   -0.01265   -0.00117    0.00582   -0.01234   -0.00189    0.00817   -0.01951
   -0.00208    0.01044   -0.02226   -0.00556    0.01163   -0.02520   -0.00631
    0.01510   -0.02280   -0.00559    0.00907   -0.02053   -0.00818    0.01160
   -0.02028   -0.00943    0.01400   -0.01869   -0.01189    0.01251   -0.01554
   -0.01101    0.00953   -0.01499   -0.01341    0.00761   -0.01375   -0.01289
    0.00476   -0.01435   -0.01094    0.00414   -0.01309   -0.01048    0.00135
   -0.01110   -0.01198   -0.00104   -0.00983   -0.01170   -0.00359   -0.01070
   -0.01392   -0.00020   -0.01196   -0.01448    0.00261   -0.01147   -0.01636
    0.00317   -0.02030   -0.01427    0.01163   -0.01781   -0.01584    0.00919
   -0.01775   -0.01773    0.01047   -0.02307   -0.01591    0.01434   -0.02572
   -0.01735    0.01427   -0.02825   -0.01856    0.01734   -0.02612   -0.01547
    0.01332   -0.02458   -0.01972    0.01155   -0.02482   -0.02217    0.01170
   -0.02347   -0.02406    0.00822   -0.02074   -0.02319    0.00638   -0.01991
   -0.02431    0.00333   -0.01835   -0.02239    0.00246   -0.01899   -0.02009
    0.00373   -0.01769   -0.01844    0.00250   -0.01565   -0.01905   -0.00013
   -0.01445   -0.01772   -0.00152   -0.01507   -0.02132   -0.00113   -0.01636
   -0.02304    0.00001   -0.01576   -0.02504   -0.00113   -0.02442   -0.02441
    0.00652   -0.02221   -0.02569    0.00305   -0.02250   -0.02840    0.00179
   -0.02690   -0.02587    0.00730   -0.02871   -0.02521    0.00673   -0.03128
   -0.02665    0.00804   -0.02870   -0.02235    0.00825   -0.02730   -0.02635
    0.00259   -0.02757   -0.02895   -0.00005   -0.02579   -0.02976   -0.00374
   -0.02360   -0.02930   -0.00399   -0.02203   -0.02858   -0.00626   -0.02091
   -0.02583   -0.00446   -0.02164   -0.02377   -0.00156   -0.02028   -0.02161
   -0.00094   -0.01854   -0.02226   -0.00370   -0.01658   -0.02074   -0.00470
   -0.01590   -0.01845   -0.00332   -0.01538   -0.02212   -0.00775   -0.01593
   -0.02464   -0.00958   -0.01467   -0.02564   -0.01235   -0.01768   -0.02614
   -0.00877   -0.01894   -0.02483   -0.00581   -0.02560   -0.02822   -0.00479
   -0.02329   -0.02884   -0.00773   -0.02330   -0.03148   -0.01080   -0.02723
   -0.02907   -0.00591   -0.02765   -0.02710   -0.00586   -0.02926   -0.02879
   -0.00713   -0.02829   -0.02444   -0.00236   -0.02533   -0.02630   -0.00859
   -0.02447   -0.02821   -0.01237   -0.02226   -0.02716   -0.01472   -0.02064
   -0.02657   -0.01391   -0.01917   -0.02429   -0.01432   -0.01904   -0.02169
   -0.01076   -0.02049   -0.02108   -0.00729   -0.01992   -0.01862   -0.00466
   -0.01792   -0.01748   -0.00651   -0.01644   -0.01479   -0.00513   -0.01658
   -0.01286   -0.00186   -0.01467   -0.01439   -0.00795   -0.01433   -0.01634
   -0.01160   -0.01260   -0.01558   -0.01390   -0.01561   -0.01887   -0.01298
   -0.01739   -0.01934   -0.01025   -0.02227   -0.02425   -0.01428   -0.01979
   -0.02340   -0.01588   -0.01869   -0.02525   -0.01989   -0.02313   -0.02472
   -0.01619   -0.02492   -0.02159   -0.01467   -0.02512   -0.02314   -0.01736
   -0.02737   -0.02058   -0.01023   -0.02329   -0.01779   -0.01546   -0.02104
   -0.01734   -0.01955   -0.01925   -0.01363   -0.01872   -0.01911   -0.01397
   -0.01602   -0.01902   -0.00934   -0.01304   -0.02184   -0.00872   -0.00855
   -0.02470   -0.01154   -0.00698   -0.02684   -0.01006   -0.00284   -0.02527
   -0.00587   -0.00150   -0.02631   -0.00253    0.00272   -0.02897   -0.00262
    0.00620   -0.02396    0.00119    0.00283   -0.02100    0.00170   -0.00075
   -0.01907    0.00541   -0.00021   -0.01995   -0.00126   -0.00478   -0.02219
   -0.00503   -0.00494   -0.01940   -0.00911   -0.01616   -0.01799   -0.00645
   -0.01406   -0.01549   -0.00557   -0.01682   -0.01853   -0.00754   -0.01910
   -0.01651   -0.00440   -0.01810   -0.01812   -0.00262   -0.02101   -0.01532
   -0.00310   -0.01665   -0.01365   -0.00534   -0.01536   -0.01478   -0.00564
   -0.01547   -0.01178   -0.00721   -0.01258   -0.01127   -0.01089   -0.01097
   -0.00638   -0.01205   -0.00882   -0.00512   -0.01214   -0.00810   -0.00626
   -0.01005   -0.00998   -0.00485   -0.01037   -0.00903   -0.00214   -0.01279
   -0.00609   -0.00075   -0.01334   -0.00499   -0.00115   -0.01457   -0.00454
   -0.00250   -0.01438   -0.00539   -0.00136   -0.01612   -0.00378   -0.00739
   -0.00403   -0.01052   -0.00301   -0.00908   -0.01032   -0.00136   -0.01394
   -0.00936   -0.00947   -0.00197   -0.00982   -0.00813    0.00695   -0.00873
   -0.00770    0.00825   -0.01476   -0.00975    0.01074   -0.00356   -0.00560
    0.00909   -0.00638   -0.00277    0.01004   -0.00832   -0.00095    0.01178
   -0.00524   -0.00183    0.00924   -0.00480   -0.00154    0.01078   -0.00079
   -0.00394    0.00967    0.00077   -0.00615    0.00802   -0.00104   -0.00787
    0.00736    0.00116   -0.00676    0.00867    0.00471   -0.00768    0.00876
    0.00834   -0.00968    0.00756    0.00925   -0.00606    0.01045    0.01113
   -0.00378    0.01181    0.01056   -0.00244    0.01341    0.01351   -0.00279
    0.01169    0.00729   -0.00437    0.01009    0.00446   -0.00094    0.01539
   -0.00100   -0.00001    0.01497    0.00135    0.00260    0.01599    0.00112
    0.00078    0.01893   -0.00062    0.00139    0.02280    0.00250    0.00329
    0.02587    0.00189   -0.00079    0.02221    0.00208    0.00232    0.02350
    0.00693    0.00502    0.02448    0.00872    0.00526    0.02464    0.01285
    0.00284    0.02153    0.01285    0.00225    0.02204    0.01610   -0.00033
    0.02065    0.01482   -0.00180    0.01941    0.01126   -0.00401    0.01808
    0.01117   -0.00401    0.01850    0.01502   -0.00591    0.01754    0.01687
   -0.00805    0.01600    0.01543   -0.00513    0.01850    0.02083   -0.00283
    0.02014    0.02282   -0.00240    0.02101    0.02659   -0.00102    0.02102
    0.02125   -0.00174    0.02012    0.01729    0.00574    0.02720    0.01539
    0.00474    0.02580    0.01853    0.00669    0.02661    0.02133    0.00871
    0.03053    0.01696    0.00980    0.03373    0.01798    0.01300    0.03660
    0.01934    0.00796    0.03334    0.01473    0.00911    0.03381    0.02140
    0.01075    0.03468    0.02506    0.00938    0.03422    0.02778    0.00673
    0.03118    0.02671    0.00506    0.03088    0.02809    0.00282    0.02911
    0.02495    0.00268    0.02865    0.02097    0.00059    0.02684    0.01822
   -0.00144    0.02545    0.01962   -0.00344    0.02355    0.01717   -0.00137
    0.02588    0.02340    0.00072    0.02772    0.02608    0.00069    0.02816
    0.02950    0.00925    0.03591    0.02853    0.00704    0.03423    0.03034
    0.00801    0.03504    0.03407    0.01166    0.03893    0.03068    0.01253
    0.04111    0.03053    0.01493    0.04408    0.03294    0.01236    0.04069
    0.02698    0.01056    0.04005    0.03180    0.01061    0.04061    0.03526
    0.00843    0.03919    0.03597    0.00633    0.03633    0.03426    0.00452
    0.03514    0.03368    0.00330    0.03340    0.02982    0.00456    0.03375
    0.02730    0.00336    0.03208    0.02378    0.00071    0.02990    0.02254
   -0.00055    0.02835    0.01945   -0.00045    0.02974    0.02517    0.00070
    0.03141    0.02873   -0.00056    0.03108    0.03073    0.00822    0.03984
    0.03511    0.00560    0.03767    0.03517    0.00527    0.03826    0.03828
    0.00949    0.04230    0.03734    0.01101    0.04311    0.03555    0.01108
    0.04627    0.03955    0.01421    0.04410    0.03132    0.00843    0.03864
    0.03403    0.00549    0.03704    0.03725    0.00310    0.03265    0.03488
    0.00203    0.02990    0.03223    0.00108    0.02688    0.02839    0.00276
    0.02616    0.02390    0.00650    0.02895    0.02408    0.00781    0.02814
    0.01986    0.00544    0.02437    0.01507    0.00642    0.02345    0.01107
    0.00187    0.02176    0.01518    0.00033    0.02246    0.01925   -0.00310
    0.01990    0.01863    0.00467    0.03208    0.03146    0.00170    0.02747
    0.02834   -0.00197    0.02555    0.03037    0.00491    0.03330    0.03361
    0.00925    0.03435    0.03029    0.00421    0.03284    0.03470    0.01554
    0.04284    0.02995    0.01219    0.02660    0.02204    0.00681    0.01953
    0.02021    0.01178    0.01182    0.01318    0.01642    0.01331    0.01346
    0.02561    0.01073    0.00819    0.03322    0.01709    0.00892    0.04051
    0.03268    0.01030    0.04744    0.03849    0.01008    0.04738    0.02866
    0.00840    0.05336    0.03297    0.00797    0.03988    0.01337    0.00722
    0.03282    0.00704    0.00740    0.02658   -0.00676    0.00627    0.01968
    0.01003    0.00870    0.02734    0.00974    0.00620    0.02993    0.00430
    0.00113    0.01707    0.00289    0.00279    0.01855    0.00011    0.00058
    0.01869    0.00106    0.00287    0.02188   -0.00189   -0.00071    0.01546
   -0.00156   -0.00330    0.01136   -0.00066   -0.00369    0.01255   -0.00193
   -0.00435    0.01258   -0.00132   -0.00603    0.01340   -0.00137   -0.00597
    0.01270    0.00019   -0.00626    0.01154    0.00184   -0.00651    0.01117
    0.00297   -0.00682    0.01216    0.00208   -0.00676    0.01234    0.00260
   -0.00705    0.01161    0.00392   -0.00741    0.01344    0.00141   -0.00688
    0.01435   -0.00017   -0.00650    0.01546   -0.00118   -0.00644    0.01424
   -0.00084   -0.00627    0.01311    0.00037   -0.00641    0.01346   -0.00186
   -0.00376    0.01417   -0.00227   -0.00464    0.01500   -0.00401   -0.00437
    0.01409   -0.00304   -0.00253    0.01416   -0.00314   -0.00154    0.01495
   -0.00413   -0.00022    0.01339   -0.00192   -0.00195    0.01418   -0.00355
   -0.00168    0.01490   -0.00468   -0.00115    0.01472   -0.00495   -0.00141
    0.01439   -0.00420   -0.00295    0.01367   -0.00416   -0.00320    0.01297
   -0.00321   -0.00428    0.01299   -0.00237   -0.00463    0.01228   -0.00171
   -0.00558    0.01172   -0.00209   -0.00592    0.01084   -0.00173   -0.00690
    0.01038   -0.00097   -0.00777    0.01048   -0.00238   -0.00682    0.01091
   -0.00327   -0.00594    0.01045   -0.00376   -0.00599    0.01174   -0.00360
   -0.00506    0.01212   -0.00301   -0.00508    0.01416   -0.00486   -0.00075
    0.01380   -0.00483   -0.00157    0.01431   -0.00589   -0.00095    0.01456
   -0.00572    0.00084    0.01415   -0.00587    0.00171    0.01469   -0.00670
    0.00340    0.01406   -0.00504    0.00111    0.01312   -0.00598    0.00117
    0.01307   -0.00675    0.00192    0.01213   -0.00676    0.00138    0.01209
   -0.00619   -0.00037    0.01104   -0.00594   -0.00103    0.01087   -0.00500
   -0.00241    0.01148   -0.00441   -0.00268    0.01111   -0.00365   -0.00394
    0.01015   -0.00370   -0.00461    0.00935   -0.00303   -0.00607    0.00934
   -0.00226   -0.00715    0.00852   -0.00334   -0.00627    0.00841   -0.00418
   -0.00522    0.00750   -0.00438   -0.00553    0.00912   -0.00482   -0.00390
    0.00999   -0.00452   -0.00365    0.01110   -0.00651    0.00171    0.01036
   -0.00638    0.00058    0.01017   -0.00713    0.00137    0.01084   -0.00714
    0.00347    0.00992   -0.00696    0.00414    0.00988   -0.00765    0.00612
    0.01018   -0.00620    0.00331    0.00872   -0.00683    0.00338    0.00813
   -0.00757    0.00402    0.00718   -0.00726    0.00311    0.00759   -0.00670
    0.00117    0.00668   -0.00611    0.00018    0.00695   -0.00519   -0.00134
    0.00785   -0.00489   -0.00142    0.00790   -0.00402   -0.00300    0.00695
   -0.00371   -0.00405    0.00653   -0.00284   -0.00591    0.00695   -0.00212
   -0.00709    0.00552   -0.00283   -0.00633    0.00499   -0.00358   -0.00517
    0.00400   -0.00348   -0.00572    0.00537   -0.00442   -0.00346    0.00636
   -0.00444   -0.00295    0.00609   -0.00681    0.00326    0.00553   -0.00632
    0.00176    0.00496   -0.00683    0.00245    0.00533   -0.00733    0.00509
    0.00430   -0.00715    0.00589    0.00376   -0.00778    0.00781    0.00489
   -0.00702    0.00555    0.00318   -0.00632    0.00470    0.00232   -0.00634
    0.00492    0.00151   -0.00544    0.00349    0.00246   -0.00501    0.00148
    0.00181   -0.00410    0.00005    0.00262   -0.00370   -0.00118    0.00356
   -0.00418   -0.00025    0.00432   -0.00382   -0.00130    0.00409   -0.00292
   -0.00338    0.00481   -0.00253   -0.00449    0.00319   -0.00246   -0.00435
    0.00243   -0.00284   -0.00325    0.00159   -0.00241   -0.00415    0.00036
   -0.00484    0.00345    0.00024   -0.00398    0.00143   -0.00064   -0.00383
    0.00162   -0.00102   -0.00502    0.00520   -0.00216   -0.00484    0.00594
   -0.00341   -0.00509    0.00787   -0.00128   -0.00518    0.00587   -0.00285
   -0.00390    0.00419   -0.00401   -0.00349    0.00418   -0.00435   -0.00263
    0.00227   -0.00288   -0.00233    0.00036   -0.00295   -0.00166   -0.00121
   -0.00164   -0.00179   -0.00184   -0.00077   -0.00251   -0.00067    0.00040
   -0.00239   -0.00156    0.00030   -0.00155   -0.00350    0.00116   -0.00100
